datetime,skin_temp,air_temp,heartrate,steps,gsr,calories,act_type,sleep_type,toss_turn
2015-04-05 08:37:00,93.2,90.1,61,0,6.78,1.0,,light,
2015-04-05 08:38:00,93.2,90.1,61,0,6.74,1.0,,light,
2015-04-05 08:39:00,93.2,90.1,67,0,6.86,1.0,,light,
2015-04-05 08:40:00,93.2,90.1,70,0,6.92,1.1,,,
2015-04-05 08:41:00,93.2,89.6,76,0,7.04,1.6,,,
2015-04-05 08:42:00,93.1,89.2,71,0,7.04,1.5,,,
2015-04-05 08:43:00,92.9,88.7,62,0,7.11,1.6,,,
2015-04-05 08:44:00,92.7,88.3,63,0,7.04,1.6,,,
2015-04-05 08:45:00,92.5,88.2,61,0,7.01,1.7,,,
2015-04-05 08:46:00,92.3,87.8,59,0,6.95,1.5,,,
2015-04-05 08:47:00,92.2,87.4,67,0,6.94,1.5,,,
2015-04-05 08:48:00,91.9,87.3,59,0,6.88,1.5,,,
2015-04-05 08:49:00,91.8,87.3,61,0,6.97,1.7,,,
2015-04-05 08:50:00,91.6,87.3,56,0,6.92,1.5,,,
2015-04-05 08:51:00,91.6,87.3,58,0,6.92,1.5,,,
2015-04-05 08:52:00,91.6,87.3,60,0,6.95,1.7,,,
2015-04-05 08:53:00,91.4,86.9,58,0,6.93,1.4,,,
2015-04-05 08:54:00,91.4,86.9,57,0,6.94,1.4,,,
2015-04-05 08:55:00,91.4,86.9,62,0,6.96,1.7,,,
2015-04-05 08:56:00,91.4,86.5,60,0,6.99,1.7,,,
2015-04-05 08:57:00,91.2,86.4,58,0,6.99,1.3,,,
2015-04-05 08:58:00,91.2,86.0,62,0,6.94,1.3,,,
2015-04-05 08:59:00,91.0,86.0,67,0,6.88,1.8,,,
2015-04-05 09:00:00,90.9,86.0,59,0,6.83,1.6,,,
2015-04-05 09:01:00,90.9,86.4,69,0,6.88,1.7,,,
2015-04-05 09:02:00,90.9,86.9,62,0,6.88,1.8,,,
2015-04-05 09:03:00,90.9,86.5,,0,7.0,2.0,,,
2015-04-05 09:04:00,90.8,86.0,68,0,7.0,1.7,,,
2015-04-05 09:05:00,90.7,86.0,,0,6.96,1.7,,,
2015-04-05 09:06:00,90.5,85.6,,0,7.01,1.8,,,
2015-04-05 09:07:00,90.3,85.1,72,0,6.99,1.8,,,
2015-04-05 09:08:00,90.1,85.1,,0,7.14,1.8,,,
2015-04-05 09:09:00,90.1,85.5,64,0,7.08,1.4,,,
2015-04-05 09:10:00,90.1,85.1,63,0,7.0,1.1,,,
2015-04-05 09:11:00,89.8,85.1,71,0,6.96,1.5,,,
2015-04-05 09:12:00,89.8,85.1,61,0,6.95,1.2,,,
2015-04-05 09:13:00,89.6,85.1,62,0,6.92,1.1,,,
2015-04-05 09:14:00,89.6,85.5,64,0,6.78,1.1,,,
2015-04-05 09:15:00,89.8,85.6,63,0,6.94,1.6,,,
2015-04-05 09:16:00,89.8,85.6,69,0,6.86,1.8,,,
2015-04-05 09:17:00,89.8,85.6,72,0,6.81,1.9,,,
2015-04-05 09:18:00,89.8,85.1,62,0,6.86,1.5,,,
2015-04-05 09:19:00,89.6,85.1,61,0,6.83,1.1,,,
2015-04-05 09:20:00,89.6,85.1,63,0,6.8,1.7,,,
2015-04-05 09:21:00,89.6,85.1,56,0,6.79,1.4,,,
2015-04-05 09:22:00,89.6,85.1,58,0,6.77,1.8,,,
2015-04-05 09:23:00,89.5,84.7,60,0,6.71,1.8,,,
2015-04-05 09:24:00,89.4,84.7,59,0,6.58,1.2,,,
2015-04-05 09:25:00,89.4,84.7,69,0,6.78,1.5,,,
2015-04-05 09:26:00,89.4,84.7,61,0,6.71,1.7,,,
2015-04-05 09:27:00,89.4,84.7,62,0,6.7,1.7,,,
2015-04-05 09:28:00,89.4,84.7,59,0,6.77,1.4,,,
2015-04-05 09:29:00,89.4,84.7,65,0,6.81,1.6,,,
2015-04-05 09:30:00,89.4,85.1,61,0,6.74,1.4,,,
2015-04-05 09:31:00,89.4,85.1,59,0,6.68,1.5,,,
2015-04-05 09:32:00,89.4,85.1,61,0,6.82,1.8,,,
2015-04-05 09:33:00,89.5,85.5,61,0,6.84,1.7,,,
2015-04-05 09:34:00,89.6,86.0,59,0,6.89,1.5,,,
2015-04-05 09:35:00,89.7,86.0,65,0,6.86,1.7,,,
2015-04-05 09:36:00,89.8,86.4,57,0,6.89,1.4,,,
2015-04-05 09:37:00,90.0,86.9,59,0,6.86,1.5,,,
2015-04-05 09:38:00,90.2,86.9,60,0,6.84,1.4,,,
2015-04-05 09:39:00,90.3,86.9,62,0,6.81,1.3,,,
2015-04-05 09:40:00,90.4,87.3,57,0,6.81,1.3,,,
2015-04-05 09:41:00,90.5,87.3,63,0,6.91,1.6,,,
2015-04-05 09:42:00,90.5,86.9,63,0,6.95,1.7,,,
2015-04-05 09:43:00,90.5,86.9,59,0,7.02,1.6,,,
2015-04-05 09:44:00,90.4,86.5,59,0,6.98,1.0,,,
2015-04-05 09:45:00,90.3,86.4,59,0,6.97,1.2,,,
2015-04-05 09:46:00,90.3,86.4,61,0,6.93,1.0,,,
2015-04-05 09:47:00,90.3,86.9,59,0,6.91,1.2,,,
2015-04-05 09:48:00,90.3,86.9,63,0,6.87,1.0,,,
2015-04-05 09:49:00,90.3,86.9,61,0,6.95,1.1,,,
2015-04-05 09:50:00,90.3,87.3,60,0,6.95,1.3,,,
2015-04-05 09:51:00,90.3,86.9,64,0,7.09,1.7,,,
2015-04-05 09:52:00,90.3,86.0,61,10,7.07,1.9,,,
2015-04-05 09:53:00,90.3,86.4,71,29,7.03,2.7,,,
2015-04-05 09:54:00,90.1,86.4,,16,6.97,2.6,,,
2015-04-05 09:55:00,90.1,86.0,76,0,6.98,1.9,,,
2015-04-05 09:56:00,89.9,86.0,,0,7.01,2.0,,,
2015-04-05 09:57:00,89.8,85.6,,0,7.02,2.0,,,
2015-04-05 09:58:00,89.7,85.6,,0,6.93,1.9,,,
2015-04-05 09:59:00,89.6,85.6,,0,6.8,2.1,,,
2015-04-05 10:00:00,89.6,85.1,,0,6.82,1.9,,,
2015-04-05 10:01:00,89.4,85.1,,0,6.75,1.9,,,
2015-04-05 10:02:00,89.4,85.1,,0,6.73,1.9,,,
2015-04-05 10:03:00,89.4,85.1,,0,6.82,2.1,,,
2015-04-05 10:04:00,89.4,85.1,,0,6.74,2.1,,,
2015-04-05 10:05:00,89.4,85.5,,0,6.77,1.9,,,
2015-04-05 10:06:00,89.6,85.6,,0,6.73,2.1,,,
2015-04-05 10:07:00,89.6,85.6,74,0,6.81,1.9,,,
2015-04-05 10:08:00,89.8,86.0,87,0,6.84,1.8,,,
2015-04-05 10:09:00,89.8,86.0,,0,6.76,2.0,,,
2015-04-05 10:10:00,89.8,86.0,81,0,6.62,2.0,,,
2015-04-05 10:11:00,89.8,86.0,84,0,6.65,1.8,,,
2015-04-05 10:12:00,89.8,86.0,74,0,6.62,1.8,,,
2015-04-05 10:13:00,89.8,86.0,73,0,6.59,1.7,,,
2015-04-05 10:14:00,89.8,86.0,68,0,6.64,1.6,,,
2015-04-05 10:15:00,89.9,86.0,68,0,6.57,1.6,,,
2015-04-05 10:16:00,90.1,86.0,68,0,6.67,1.4,,,
2015-04-05 10:17:00,90.2,86.4,78,24,6.62,2.3,,,
2015-04-05 10:18:00,90.3,86.4,72,0,6.73,1.6,,,
2015-04-05 10:19:00,90.3,86.9,67,0,6.73,1.2,,,
2015-04-05 10:20:00,90.5,86.9,64,0,6.71,1.9,,,
2015-04-05 10:21:00,90.5,86.9,72,0,7.03,1.8,,,
2015-04-05 10:22:00,90.5,86.5,65,0,6.91,1.3,,,
2015-04-05 10:23:00,90.4,86.4,79,35,5.65,2.6,,,
2015-04-05 10:24:00,,86.4,82,19,0.000606,1.8,,,
2015-04-05 10:25:00,,,,0,,1.1,,,
2015-04-05 10:26:00,,,,0,,1.2,,,
2015-04-05 10:27:00,,,,0,,1.1,,,
2015-04-05 10:28:00,,,,0,,1.1,,,
2015-04-05 10:29:00,,,,0,,1.2,,,
2015-04-05 10:30:00,,,,0,,1.1,,,
2015-04-05 10:31:00,,,,0,,1.1,,,
2015-04-05 10:32:00,,,,0,,1.2,,,
2015-04-05 10:33:00,,,,0,,1.1,,,
2015-04-05 10:34:00,,,,0,,1.2,,,
2015-04-05 10:35:00,,,,0,,1.1,,,
2015-04-05 10:36:00,,,,0,,1.1,,,
2015-04-05 10:37:00,,,,0,,1.2,,,
2015-04-05 10:38:00,,,,0,,1.1,,,
2015-04-05 10:39:00,,,,0,,1.1,,,
2015-04-05 10:40:00,,,,0,,1.2,,,
2015-04-05 10:41:00,,,,0,,1.1,,,
2015-04-05 10:42:00,,,,0,,1.1,,,
2015-04-05 10:43:00,80.2,73.4,,0,0.267,1.2,,,
2015-04-05 10:44:00,84.4,73.9,90,18,0.617,1.9,,,
2015-04-05 10:45:00,86.5,75.6,88,53,0.803,3.1,,,
2015-04-05 10:46:00,87.8,76.9,,102,0.995,4.5,,,
2015-04-05 10:47:00,88.5,78.2,,19,0.593,2.6,,,
2015-04-05 10:48:00,88.9,79.1,,0,0.385,2.1,,,
2015-04-05 10:49:00,89.1,79.7,,102,0.317,4.5,,,
2015-04-05 10:50:00,89.1,79.8,,31,0.144,2.8,,,
2015-04-05 10:51:00,89.2,80.2,,94,0.181,4.2,,,
2015-04-05 10:52:00,89.2,80.2,,63,0.207,4.1,walk,,
2015-04-05 10:53:00,89.0,80.5,,110,0.501,5.9,walk,,
2015-04-05 10:54:00,88.7,81.6,,113,2.18,5.2,walk,,
2015-04-05 10:55:00,88.6,82.1,,96,3.48,4.7,walk,,
2015-04-05 10:56:00,88.5,82.3,,100,3.69,4.8,walk,,
2015-04-05 10:57:00,88.5,81.9,,104,4.55,5.0,walk,,
2015-04-05 10:58:00,88.4,81.8,,112,4.69,5.1,walk,,
2015-04-05 10:59:00,88.3,81.4,,103,4.0,4.9,walk,,
2015-04-05 11:00:00,88.2,80.9,,93,3.57,3.8,walk,,
2015-04-05 11:01:00,88.2,80.6,,100,3.45,4.7,walk,,
2015-04-05 11:02:00,88.2,80.6,,141,3.0,4.6,walk,,
2015-04-05 11:03:00,88.0,80.5,,116,2.61,4.4,walk,,
2015-04-05 11:04:00,88.0,80.2,,124,2.38,4.8,walk,,
2015-04-05 11:05:00,87.9,80.0,,126,2.24,4.8,walk,,
2015-04-05 11:06:00,87.8,79.6,,134,1.87,4.8,walk,,
2015-04-05 11:07:00,87.8,79.6,,67,2.0,3.6,walk,,
2015-04-05 11:08:00,87.9,81.1,,22,1.81,2.2,walk,,
2015-04-05 11:09:00,88.0,82.1,,130,1.47,4.8,walk,,
2015-04-05 11:10:00,88.0,81.5,,107,1.35,4.8,walk,,
2015-04-05 11:11:00,88.2,81.5,,82,1.32,3.4,walk,,
2015-04-05 11:12:00,88.2,81.4,,128,1.24,4.6,walk,,
2015-04-05 11:13:00,88.4,81.2,,96,1.42,4.2,walk,,
2015-04-05 11:14:00,88.5,81.5,,101,1.36,4.0,walk,,
2015-04-05 11:15:00,88.5,81.5,,42,1.56,2.7,walk,,
2015-04-05 11:16:00,88.5,81.6,,110,2.05,4.7,walk,,
2015-04-05 11:17:00,88.6,81.8,,72,3.45,3.8,walk,,
2015-04-05 11:18:00,88.6,81.6,,64,4.53,3.6,walk,,
2015-04-05 11:19:00,88.8,82.1,,0,5.47,2.1,,,
2015-04-05 11:20:00,89.1,82.4,,0,5.0,1.3,,,
2015-04-05 11:21:00,89.3,82.5,,41,4.07,2.4,,,
2015-04-05 11:22:00,89.4,83.0,,52,2.68,3.3,,,
2015-04-05 11:23:00,89.5,83.6,68,0,2.94,1.7,,,
2015-04-05 11:24:00,89.9,84.6,78,0,4.63,1.7,,,
2015-04-05 11:25:00,90.4,85.7,88,29,3.69,2.6,,,
2015-04-05 11:26:00,90.7,86.0,81,64,3.21,3.4,,,
2015-04-05 11:27:00,90.8,86.0,77,0,3.16,1.3,,,
2015-04-05 11:28:00,91.0,86.3,,0,3.34,1.8,,,
2015-04-05 11:29:00,91.3,87.0,73,0,3.19,1.9,,,
2015-04-05 11:30:00,91.6,87.5,56,0,3.09,1.8,,,
2015-04-05 11:31:00,91.9,88.1,83,0,2.76,1.6,,,
2015-04-05 11:32:00,92.2,88.7,78,0,2.63,1.8,,,
2015-04-05 11:33:00,92.3,88.6,95,0,2.73,1.4,,,
2015-04-05 11:34:00,92.3,88.1,81,0,2.07,1.6,,,
2015-04-05 11:35:00,92.3,87.8,78,0,2.41,1.4,,,
2015-04-05 11:36:00,92.3,87.7,,0,2.53,1.5,,,
2015-04-05 11:37:00,92.3,87.3,,0,2.6,1.6,,,
2015-04-05 11:38:00,92.2,87.2,93,0,2.74,1.5,,,
2015-04-05 11:39:00,92.1,86.9,53,0,2.81,1.6,,,
2015-04-05 11:40:00,92.1,86.8,,0,2.69,1.6,,,
2015-04-05 11:41:00,92.1,86.6,84,0,2.73,1.8,,,
2015-04-05 11:42:00,92.1,86.9,82,0,1.97,1.4,,,
2015-04-05 11:43:00,92.1,86.8,,0,1.79,2.2,,,
2015-04-05 11:44:00,92.1,86.3,,0,1.91,2.1,,,
2015-04-05 11:45:00,92.1,86.4,94,28,2.32,2.5,,,
2015-04-05 11:46:00,92.1,87.9,90,0,3.18,1.8,,,
2015-04-05 11:47:00,92.2,89.5,82,0,3.16,1.8,,,
2015-04-05 11:48:00,92.7,90.8,70,0,2.81,1.8,,,
2015-04-05 11:49:00,93.2,91.5,,0,3.22,1.7,,,
2015-04-05 11:50:00,93.5,92.1,,0,3.08,1.8,,,
2015-04-05 11:51:00,93.8,92.9,,0,3.01,1.7,,,
2015-04-05 11:52:00,94.2,93.2,,0,3.02,1.8,,,
2015-04-05 11:53:00,94.3,92.8,,117,2.89,5.4,walk,,
2015-04-05 11:54:00,94.1,91.5,,114,2.82,5.5,walk,,
2015-04-05 11:55:00,93.7,90.1,,118,2.66,5.6,walk,,
2015-04-05 11:56:00,93.3,88.9,,117,3.3,5.5,walk,,
2015-04-05 11:57:00,92.9,88.2,,115,4.01,5.5,walk,,
2015-04-05 11:58:00,92.4,87.9,,107,3.63,5.4,walk,,
2015-04-05 11:59:00,92.2,86.8,,79,3.9,4.2,walk,,
2015-04-05 12:00:00,91.9,86.3,98,0,4.4,1.9,walk,,
2015-04-05 12:01:00,91.8,85.9,99,14,5.44,2.1,walk,,
2015-04-05 12:02:00,91.6,85.6,,10,4.84,2.2,walk,,
2015-04-05 12:03:00,91.5,85.4,,34,4.16,2.8,walk,,
2015-04-05 12:04:00,91.4,85.1,85,0,4.19,1.8,,,
2015-04-05 12:05:00,91.5,85.1,91,0,4.66,1.7,,,
2015-04-05 12:06:00,91.6,85.2,92,0,4.7,1.7,,,
2015-04-05 12:07:00,91.7,85.7,90,0,4.77,1.8,,,
2015-04-05 12:08:00,91.8,86.1,81,0,4.58,1.7,,,
2015-04-05 12:09:00,91.8,86.6,84,0,3.11,1.9,,,
2015-04-05 12:10:00,91.6,86.9,87,0,2.57,1.5,,,
2015-04-05 12:11:00,91.8,86.8,83,0,2.77,1.5,,,
2015-04-05 12:12:00,92.1,86.6,85,0,3.19,1.8,,,
2015-04-05 12:13:00,92.1,86.9,88,0,3.15,1.7,,,
2015-04-05 12:14:00,92.1,86.9,84,0,2.89,1.5,,,
2015-04-05 12:15:00,92.1,86.9,85,0,2.51,1.6,,,
2015-04-05 12:16:00,92.3,86.9,90,0,2.66,1.6,,,
2015-04-05 12:17:00,92.6,87.0,86,0,2.58,1.4,,,
2015-04-05 12:18:00,92.8,87.3,85,0,2.47,1.6,,,
2015-04-05 12:19:00,93.0,87.5,83,0,2.17,1.7,,,
2015-04-05 12:20:00,93.0,88.1,99,0,2.33,1.8,,,
2015-04-05 12:21:00,93.0,88.7,88,0,2.25,1.9,,,
2015-04-05 12:22:00,93.2,88.8,93,42,2.08,2.5,walk,,
2015-04-05 12:23:00,93.2,89.0,,110,2.09,4.9,walk,,
2015-04-05 12:24:00,93.0,88.6,,148,2.08,4.7,walk,,
2015-04-05 12:25:00,93.0,88.1,,121,2.1,4.3,walk,,
2015-04-05 12:26:00,92.8,87.7,,118,2.0,5.0,walk,,
2015-04-05 12:27:00,92.6,87.3,,92,2.09,3.5,walk,,
2015-04-05 12:28:00,92.5,87.3,,118,2.03,4.3,walk,,
2015-04-05 12:29:00,92.3,87.3,,110,2.38,5.1,walk,,
2015-04-05 12:30:00,92.3,87.5,,113,3.88,4.6,walk,,
2015-04-05 12:31:00,92.5,87.8,,30,4.33,2.6,walk,,
2015-04-05 12:32:00,92.5,87.9,,95,5.08,4.3,walk,,
2015-04-05 12:33:00,92.5,88.4,,112,5.97,4.8,walk,,
2015-04-05 12:34:00,92.7,88.8,,123,6.9,4.8,walk,,
2015-04-05 12:35:00,92.8,88.6,142,105,7.36,4.8,walk,,
2015-04-05 12:36:00,92.4,87.1,,114,6.73,5.1,walk,,
2015-04-05 12:37:00,92.2,86.3,,27,7.68,2.7,walk,,
2015-04-05 12:38:00,92.1,86.0,,81,7.47,4.1,walk,,
2015-04-05 12:39:00,92.0,86.0,,25,6.25,2.6,walk,,
2015-04-05 12:40:00,91.8,85.9,,37,7.27,2.8,walk,,
2015-04-05 12:41:00,91.8,85.6,95,0,7.69,1.9,,,
2015-04-05 12:42:00,91.8,85.6,98,0,7.47,1.5,,,
2015-04-05 12:43:00,91.8,85.7,93,0,6.95,1.4,,,
2015-04-05 12:44:00,91.7,86.0,90,0,4.05,1.8,,,
2015-04-05 12:45:00,91.8,85.9,77,0,4.41,2.1,,,
2015-04-05 12:46:00,91.6,85.6,75,0,3.83,1.4,,,
2015-04-05 12:47:00,91.6,85.6,71,0,4.08,1.7,,,
2015-04-05 12:48:00,91.7,85.6,71,0,4.2,1.7,,,
2015-04-05 12:49:00,91.6,85.7,69,0,4.08,1.3,,,
2015-04-05 12:50:00,91.6,86.0,71,0,3.73,1.8,,,
2015-04-05 12:51:00,91.6,86.0,73,0,3.56,1.7,,,
2015-04-05 12:52:00,91.8,86.0,71,0,3.6,1.7,,,
2015-04-05 12:53:00,91.6,86.0,68,0,3.24,1.5,,,
2015-04-05 12:54:00,91.6,86.0,65,0,3.11,1.2,,,
2015-04-05 12:55:00,91.6,86.0,69,0,3.06,1.3,,,
2015-04-05 12:56:00,91.6,86.0,67,0,3.11,1.3,,,
2015-04-05 12:57:00,91.6,86.0,72,0,2.54,1.7,,,
2015-04-05 12:58:00,91.6,86.0,70,0,2.31,1.6,,,
2015-04-05 12:59:00,91.4,86.0,70,0,2.35,1.4,,,
2015-04-05 13:00:00,91.4,86.0,71,0,2.17,1.5,,,
2015-04-05 13:01:00,91.3,86.0,67,0,2.06,1.4,,,
2015-04-05 13:02:00,91.2,86.0,69,0,2.01,1.2,,,
2015-04-05 13:03:00,91.2,86.0,69,0,2.05,1.3,,,
2015-04-05 13:04:00,91.2,86.1,69,0,2.02,1.2,,,
2015-04-05 13:05:00,91.2,86.4,66,0,1.98,1.0,,,
2015-04-05 13:06:00,91.2,86.6,68,0,2.03,1.1,,,
2015-04-05 13:07:00,91.2,86.9,67,0,1.99,1.1,,,
2015-04-05 13:08:00,91.4,86.9,68,0,1.99,1.1,,,
2015-04-05 13:09:00,91.4,86.9,74,0,1.99,1.1,,,
2015-04-05 13:10:00,91.4,87.0,71,0,1.95,1.1,,,
2015-04-05 13:11:00,91.5,87.3,61,0,2.07,1.4,,,
2015-04-05 13:12:00,91.6,87.3,76,0,2.08,1.7,,,
2015-04-05 13:13:00,91.6,87.3,74,0,1.99,1.4,,,
2015-04-05 13:14:00,91.6,87.3,72,0,2.01,1.5,,,
2015-04-05 13:15:00,91.6,87.5,76,0,1.96,1.7,,,
2015-04-05 13:16:00,91.6,87.7,76,0,2.03,1.9,,,
2015-04-05 13:17:00,91.6,87.5,76,0,2.15,1.7,,,
2015-04-05 13:18:00,91.8,87.8,,0,2.25,1.8,,,
2015-04-05 13:19:00,91.8,87.8,,0,2.21,1.7,,,
2015-04-05 13:20:00,91.9,87.8,87,0,2.2,1.8,,,
2015-04-05 13:21:00,92.1,87.9,70,0,2.21,1.7,,,
2015-04-05 13:22:00,92.1,88.2,72,0,2.28,1.8,,,
2015-04-05 13:23:00,92.2,88.4,74,0,2.27,1.5,,,
2015-04-05 13:24:00,92.3,88.7,75,0,2.24,1.8,,,
2015-04-05 13:25:00,92.3,88.6,72,0,2.14,1.7,,,
2015-04-05 13:26:00,92.3,88.2,73,0,2.31,1.6,,,
2015-04-05 13:27:00,92.3,88.2,76,0,2.17,1.6,,,
2015-04-05 13:28:00,92.3,88.2,81,0,2.17,1.8,,,
2015-04-05 13:29:00,92.3,88.1,68,0,2.04,1.6,,,
2015-04-05 13:30:00,92.2,87.8,73,0,2.12,1.6,,,
2015-04-05 13:31:00,92.1,87.8,71,0,1.99,1.6,,,
2015-04-05 13:32:00,92.1,87.8,72,0,2.07,1.8,,,
2015-04-05 13:33:00,92.0,87.9,71,0,2.06,1.6,,,
2015-04-05 13:34:00,91.8,88.4,74,0,2.02,1.6,,,
2015-04-05 13:35:00,91.9,88.8,72,0,2.03,1.6,,,
2015-04-05 13:36:00,92.1,89.2,72,0,1.99,1.6,,,
2015-04-05 13:37:00,92.1,89.2,73,0,1.77,1.9,,,
2015-04-05 13:38:00,92.2,89.0,68,0,1.91,1.7,,,
2015-04-05 13:39:00,92.3,88.7,65,0,1.93,1.6,,,
2015-04-05 13:40:00,92.3,88.7,69,0,1.92,1.4,,,
2015-04-05 13:41:00,92.3,88.8,74,0,1.91,1.7,,,
2015-04-05 13:42:00,92.3,89.0,73,0,1.75,1.7,,,
2015-04-05 13:43:00,92.3,88.7,77,0,1.73,1.5,,,
2015-04-05 13:44:00,92.3,88.7,70,0,1.6,1.8,,,
2015-04-05 13:45:00,92.3,88.6,69,0,1.64,1.8,,,
2015-04-05 13:46:00,92.2,88.1,81,0,1.67,1.8,,,
2015-04-05 13:47:00,92.1,88.1,72,0,1.64,1.8,,,
2015-04-05 13:48:00,92.1,89.0,70,0,1.45,1.9,,,
2015-04-05 13:49:00,92.1,89.6,84,0,1.65,1.6,,,
2015-04-05 13:50:00,92.3,89.6,81,0,1.73,1.5,,,
2015-04-05 13:51:00,92.3,89.3,,0,1.73,1.9,,,
2015-04-05 13:52:00,92.5,88.6,81,0,1.67,1.8,,,
2015-04-05 13:53:00,92.3,88.2,77,0,1.72,1.5,,,
2015-04-05 13:54:00,92.3,88.1,77,0,1.72,1.3,,,
2015-04-05 13:55:00,92.2,87.8,75,0,1.65,1.4,,,
2015-04-05 13:56:00,92.1,87.7,69,0,1.5,1.6,,,
2015-04-05 13:57:00,92.0,87.3,77,0,1.61,1.8,,,
