datetime,skin_temp,air_temp,heartrate,steps,gsr,calories,act_type,sleep_type,toss_turn
2015-04-05 13:58:00,91.9,87.3,73,0,1.8,1.8,,,
2015-04-05 13:59:00,91.8,87.3,74,0,1.79,1.6,,,
2015-04-05 14:00:00,91.8,87.5,73,0,1.74,1.4,,,
2015-04-05 14:01:00,91.8,87.8,76,0,1.78,1.7,,,
2015-04-05 14:02:00,91.8,87.8,86,0,1.67,1.9,,,
2015-04-05 14:03:00,91.7,87.5,83,0,1.8,2.2,,,
2015-04-05 14:04:00,91.4,86.9,,0,1.67,2.0,,,
2015-04-05 14:05:00,91.3,86.9,,42,1.48,2.9,,,
2015-04-05 14:06:00,91.2,86.9,,11,1.63,2.3,,,
2015-04-05 14:07:00,90.9,86.6,,24,1.61,2.8,,,
2015-04-05 14:08:00,90.7,85.9,,0,1.79,1.7,,,
2015-04-05 14:09:00,90.6,85.6,,0,1.86,1.7,,,
2015-04-05 14:10:00,90.4,85.6,,0,1.69,1.8,,,
2015-04-05 14:11:00,90.3,85.4,,0,1.68,1.7,,,
2015-04-05 14:12:00,90.2,85.1,,0,1.6,1.6,,,
2015-04-05 14:13:00,90.1,85.1,,0,1.54,1.8,,,
2015-04-05 14:14:00,90.0,85.1,,0,1.47,1.8,,,
2015-04-05 14:15:00,89.9,85.1,61,0,1.43,1.9,,,
2015-04-05 14:16:00,89.9,85.1,69,0,1.42,1.4,,light,
2015-04-05 14:17:00,89.8,85.2,71,0,1.42,1.1,,light,
2015-04-05 14:18:00,90.0,85.7,70,0,1.34,1.1,,light,
2015-04-05 14:19:00,90.1,86.0,69,0,1.33,1.0,,light,
2015-04-05 14:20:00,90.2,86.1,67,0,1.29,1.1,,light,
2015-04-05 14:21:00,90.4,86.6,66,0,1.25,1.0,,light,
2015-04-05 14:22:00,90.7,87.0,65,0,1.26,1.1,,light,
2015-04-05 14:23:00,90.8,87.5,67,0,1.2,0.9,,light,
2015-04-05 14:24:00,90.9,87.8,65,0,1.18,1.1,,light,
2015-04-05 14:25:00,91.2,87.9,65,0,1.25,1.0,,light,
2015-04-05 14:26:00,91.2,88.4,65,0,1.23,1.0,,light,
2015-04-05 14:27:00,91.4,88.7,66,0,1.14,1.0,,light,
2015-04-05 14:28:00,91.5,88.8,65,0,1.16,1.0,,light,
2015-04-05 14:29:00,91.6,89.2,66,0,1.16,1.0,,light,
2015-04-05 14:30:00,91.8,89.3,66,0,1.15,1.0,,light,
2015-04-05 14:31:00,91.8,89.6,65,0,1.15,1.0,,light,
2015-04-05 14:32:00,92.0,89.7,66,0,1.17,0.9,,light,
2015-04-05 14:33:00,92.1,90.1,66,0,1.14,1.0,,light,
2015-04-05 14:34:00,92.2,90.1,63,0,1.13,1.0,,light,
2015-04-05 14:35:00,92.3,90.2,67,0,1.13,1.1,,light,
2015-04-05 14:36:00,92.3,90.5,65,0,1.14,1.0,,light,
2015-04-05 14:37:00,92.5,90.5,65,0,1.12,1.0,,light,
2015-04-05 14:38:00,92.5,90.6,64,0,1.16,1.0,,light,
2015-04-05 14:39:00,92.6,90.9,64,0,1.18,1.0,,light,
2015-04-05 14:40:00,92.8,90.9,64,0,1.19,1.0,,deep,
2015-04-05 14:41:00,92.8,90.9,65,0,1.2,1.0,,deep,
2015-04-05 14:42:00,92.8,91.1,64,0,1.2,1.0,,deep,
2015-04-05 14:43:00,93.0,91.4,65,0,1.22,1.0,,deep,
2015-04-05 14:44:00,93.0,91.4,64,0,1.23,1.0,,deep,
2015-04-05 14:45:00,93.0,91.4,65,0,1.21,1.0,,deep,
2015-04-05 14:46:00,93.1,91.4,66,0,1.31,1.0,,deep,
2015-04-05 14:47:00,93.2,91.5,65,0,1.3,1.0,,deep,
2015-04-05 14:48:00,93.2,91.8,65,0,1.36,1.1,,deep,
2015-04-05 14:49:00,93.2,91.8,66,0,1.44,1.0,,deep,
2015-04-05 14:50:00,93.2,91.8,66,0,1.46,1.0,,deep,
2015-04-05 14:51:00,93.4,91.8,66,0,1.53,1.0,,deep,
2015-04-05 14:52:00,93.4,91.8,66,0,1.54,1.0,,deep,
2015-04-05 14:53:00,93.4,91.8,67,0,1.57,1.0,,deep,
2015-04-05 14:54:00,93.4,91.8,65,0,1.62,1.0,,deep,
2015-04-05 14:55:00,93.4,92.0,66,0,1.65,1.0,,deep,
2015-04-05 14:56:00,93.4,92.3,66,0,1.63,1.0,,deep,
2015-04-05 14:57:00,93.5,92.3,66,0,1.71,1.0,,deep,
2015-04-05 14:58:00,93.6,92.3,67,0,1.76,1.0,,deep,
2015-04-05 14:59:00,93.7,92.3,67,0,1.8,1.0,,deep,
2015-04-05 15:00:00,93.7,92.3,67,0,1.83,1.0,,deep,
2015-04-05 15:01:00,93.7,92.3,67,0,1.94,1.0,,deep,
2015-04-05 15:02:00,93.7,92.3,67,0,1.99,1.1,,deep,
2015-04-05 15:03:00,93.7,92.3,67,0,2.06,1.0,,deep,
2015-04-05 15:04:00,93.7,92.3,68,0,2.05,1.0,,deep,
2015-04-05 15:05:00,93.7,92.3,68,0,2.12,1.0,,deep,
2015-04-05 15:06:00,93.7,92.3,67,0,2.16,0.9,,deep,
2015-04-05 15:07:00,93.7,92.3,68,0,2.18,1.0,,deep,
2015-04-05 15:08:00,93.7,92.4,68,0,2.38,1.0,,deep,
2015-04-05 15:09:00,93.8,92.8,67,0,2.32,1.0,,deep,
2015-04-05 15:10:00,93.9,92.8,68,0,2.39,1.0,,deep,
2015-04-05 15:11:00,93.9,92.8,68,0,2.4,1.0,,deep,
2015-04-05 15:12:00,93.9,92.8,68,0,2.57,1.0,,deep,
2015-04-05 15:13:00,93.9,92.8,67,0,2.62,1.0,,deep,
2015-04-05 15:14:00,93.9,92.8,69,0,2.62,1.0,,light,
2015-04-05 15:15:00,93.9,92.8,69,0,2.66,1.0,,light,
2015-04-05 15:16:00,93.9,92.8,67,0,2.73,1.0,,light,
2015-04-05 15:17:00,93.9,92.6,72,0,3.14,1.4,,light,toss_and_turn
2015-04-05 15:18:00,93.7,92.0,66,0,3.52,1.6,,rem,
2015-04-05 15:19:00,93.7,91.3,64,0,3.58,1.0,,rem,
2015-04-05 15:20:00,93.5,90.9,63,0,3.5,1.0,,rem,
2015-04-05 15:21:00,93.4,90.9,63,0,3.4,1.0,,rem,
2015-04-05 15:22:00,93.4,90.9,62,0,3.38,1.0,,rem,
2015-04-05 15:23:00,93.3,90.9,60,0,3.26,1.0,,rem,
2015-04-05 15:24:00,93.2,90.9,60,0,3.19,1.0,,rem,
2015-04-05 15:25:00,93.2,90.8,60,0,3.22,1.2,,rem,toss_and_turn
2015-04-05 15:26:00,93.2,90.4,58,0,3.15,1.0,,rem,
2015-04-05 15:27:00,93.1,89.8,58,0,3.09,1.0,,rem,
2015-04-05 15:28:00,93.0,89.0,59,0,2.96,1.0,,rem,
2015-04-05 15:29:00,92.8,88.6,59,0,2.89,1.0,,rem,
2015-04-05 15:30:00,92.5,88.1,60,0,2.81,1.1,,light,
2015-04-05 15:31:00,92.3,87.8,58,0,2.77,1.0,,light,
2015-04-05 15:32:00,92.1,87.7,59,0,2.78,1.0,,light,
2015-04-05 15:33:00,91.9,87.3,60,0,2.67,0.9,,light,
2015-04-05 15:34:00,91.8,87.2,60,0,2.63,1.0,,light,
2015-04-05 15:35:00,91.6,86.9,60,0,2.54,1.0,,light,
2015-04-05 15:36:00,91.4,86.8,60,0,2.53,1.0,,light,
2015-04-05 15:37:00,91.4,86.4,60,0,2.44,1.0,,light,
2015-04-05 15:38:00,91.2,86.4,60,0,2.42,1.1,,light,
2015-04-05 15:39:00,91.2,86.3,59,0,2.43,1.0,,light,
2015-04-05 15:40:00,90.9,86.0,59,0,2.34,1.0,,light,
2015-04-05 15:41:00,90.9,86.0,58,0,2.31,1.0,,light,
2015-04-05 15:42:00,90.8,86.0,59,0,2.29,1.0,,light,
2015-04-05 15:43:00,90.7,86.0,59,0,2.27,1.0,,light,
2015-04-05 15:44:00,90.7,85.9,59,0,2.26,1.0,,light,
2015-04-05 15:45:00,90.5,85.6,59,0,2.16,1.0,,rem,
2015-04-05 15:46:00,90.5,85.6,56,0,2.04,1.0,,rem,
2015-04-05 15:47:00,90.4,85.6,58,0,1.94,1.0,,rem,
2015-04-05 15:48:00,90.3,85.6,58,0,1.9,1.1,,rem,
2015-04-05 15:49:00,90.3,85.4,58,0,1.85,1.0,,rem,
2015-04-05 15:50:00,90.3,85.1,58,0,1.85,0.9,,rem,
2015-04-05 15:51:00,90.3,85.1,57,0,1.82,1.1,,rem,
2015-04-05 15:52:00,90.1,85.1,57,0,1.8,0.9,,rem,
2015-04-05 15:53:00,90.1,85.1,57,0,1.84,1.0,,rem,
2015-04-05 15:54:00,90.1,85.1,56,0,1.79,1.0,,rem,
2015-04-05 15:55:00,90.1,85.1,57,0,1.77,1.0,,rem,
2015-04-05 15:56:00,90.1,85.1,57,0,1.75,1.0,,rem,
2015-04-05 15:57:00,90.3,85.1,55,0,1.97,1.2,,rem,toss_and_turn
2015-04-05 15:58:00,90.7,85.4,57,0,2.29,1.5,,rem,toss_and_turn
2015-04-05 15:59:00,90.7,86.1,55,0,2.38,1.1,,rem,
2015-04-05 16:00:00,90.9,86.4,56,0,2.35,1.0,,rem,
2015-04-05 16:01:00,90.9,86.3,56,0,2.36,1.0,,rem,
2015-04-05 16:02:00,90.9,86.0,56,0,2.29,1.0,,rem,
2015-04-05 16:03:00,90.9,86.0,58,0,2.27,1.0,,rem,
2015-04-05 16:04:00,90.9,86.0,60,0,2.28,1.0,,light,
2015-04-05 16:05:00,90.9,86.0,58,0,2.26,1.0,,light,
2015-04-05 16:06:00,90.9,86.0,57,0,2.25,1.0,,light,toss_and_turn
2015-04-05 16:07:00,90.9,86.0,56,0,2.46,1.2,,,
2015-04-05 16:08:00,90.9,86.1,60,0,2.63,1.1,,,
2015-04-05 16:09:00,90.9,86.4,72,0,2.84,1.7,,,
2015-04-05 16:10:00,91.0,86.4,68,0,2.61,1.8,,,
2015-04-05 16:11:00,91.2,86.6,64,0,2.74,1.5,,,
2015-04-05 16:12:00,91.2,87.0,63,0,2.63,1.1,,,
2015-04-05 16:13:00,91.2,87.2,68,0,0.867,1.5,,,
2015-04-05 16:14:00,91.4,87.0,67,0,0.684,1.5,,,
2015-04-05 16:15:00,91.5,87.3,65,0,0.601,1.3,,,
2015-04-05 16:16:00,91.6,87.5,67,0,0.55,1.1,,,
2015-04-05 16:17:00,91.7,87.9,69,0,0.519,1.4,,,
2015-04-05 16:18:00,91.8,88.2,68,0,0.492,1.2,,,
2015-04-05 16:19:00,91.8,88.2,72,0,0.478,1.8,,,
2015-04-05 16:20:00,91.8,88.2,74,0,0.45,1.7,,,
2015-04-05 16:21:00,91.8,88.1,71,6,0.455,2.0,,,
2015-04-05 16:22:00,91.8,87.7,68,0,0.472,1.8,,,
2015-04-05 16:23:00,91.6,87.3,,0,0.448,1.8,,,
2015-04-05 16:24:00,91.6,87.2,,0,0.429,1.8,,,
2015-04-05 16:25:00,91.5,86.9,71,0,0.439,1.5,,,
2015-04-05 16:26:00,91.4,86.9,65,0,0.455,1.5,,,
2015-04-05 16:27:00,91.4,86.9,66,0,0.455,1.3,,,
2015-04-05 16:28:00,91.4,87.0,65,0,0.428,1.3,,,
2015-04-05 16:29:00,91.4,87.3,65,0,0.43,1.4,,,
2015-04-05 16:30:00,91.4,87.3,70,0,0.423,1.2,,,
2015-04-05 16:31:00,91.4,87.3,62,0,0.415,1.3,,,
2015-04-05 16:32:00,91.4,87.5,64,0,0.422,1.2,,,
2015-04-05 16:33:00,91.4,87.8,74,0,0.407,1.7,,,
2015-04-05 16:34:00,91.3,87.8,68,0,0.41,1.2,,,
2015-04-05 16:35:00,91.4,87.8,66,0,0.407,1.2,,,
2015-04-05 16:36:00,91.4,87.8,66,0,0.411,1.0,,,
2015-04-05 16:37:00,91.4,87.8,67,0,0.407,1.1,,,
2015-04-05 16:38:00,91.4,87.8,72,0,0.407,1.3,,,
2015-04-05 16:39:00,91.4,87.8,80,0,0.42,1.7,,,
2015-04-05 16:40:00,91.4,87.8,72,0,0.405,1.6,,,
2015-04-05 16:41:00,91.4,87.7,68,0,0.404,1.4,,,
2015-04-05 16:42:00,91.4,87.5,65,0,0.404,1.1,,,
2015-04-05 16:43:00,91.3,87.7,65,0,0.399,1.2,,,
2015-04-05 16:44:00,91.2,87.3,73,0,0.397,1.4,,,
2015-04-05 16:45:00,91.2,87.3,68,0,0.391,1.6,,,
2015-04-05 16:46:00,91.2,87.3,,46,0.377,2.7,,,
2015-04-05 16:47:00,91.0,87.3,,15,0.368,2.3,,,
2015-04-05 16:48:00,90.9,87.3,69,0,0.373,1.9,,,
2015-04-05 16:49:00,90.9,87.3,77,0,0.381,1.9,,,
2015-04-05 16:50:00,90.9,87.3,81,0,0.366,1.9,,,
2015-04-05 16:51:00,90.9,87.2,,0,0.353,2.0,,,
2015-04-05 16:52:00,90.9,86.9,79,0,0.348,2.0,,,
2015-04-05 16:53:00,90.7,86.9,,0,0.349,2.0,,,
2015-04-05 16:54:00,90.7,86.9,,0,0.339,1.9,,,
2015-04-05 16:55:00,90.7,86.9,71,0,0.335,2.0,,,
2015-04-05 16:56:00,90.7,86.9,68,0,0.334,1.8,,,
2015-04-05 16:57:00,90.7,86.9,71,0,0.339,1.7,,,
2015-04-05 16:58:00,90.7,86.9,72,0,0.334,1.4,,,
2015-04-05 16:59:00,90.6,86.9,73,0,0.342,1.7,,,
2015-04-05 17:00:00,90.7,86.9,68,0,0.349,1.5,,,
2015-04-05 17:01:00,90.7,86.9,72,0,0.339,1.7,,,
2015-04-05 17:02:00,90.7,86.9,74,0,0.349,1.7,,,
2015-04-05 17:03:00,90.7,86.9,70,0,0.351,1.7,,,
2015-04-05 17:04:00,90.7,87.0,73,0,0.345,1.7,,,
2015-04-05 17:05:00,90.7,87.3,70,0,0.348,1.8,,,
2015-04-05 17:06:00,90.7,87.3,73,0,0.354,1.7,,,
2015-04-05 17:07:00,90.7,87.2,83,0,0.354,1.8,,,
2015-04-05 17:08:00,90.5,86.9,86,0,0.331,1.9,,,
2015-04-05 17:09:00,90.5,86.9,,0,0.33,2.2,,,
2015-04-05 17:10:00,90.6,86.8,81,12,0.304,2.1,,,
2015-04-05 17:11:00,90.5,86.4,,0,0.284,2.0,,,
2015-04-05 17:12:00,90.5,86.4,,0,0.293,2.1,,,
2015-04-05 17:13:00,90.5,86.4,,0,0.283,2.0,,,
2015-04-05 17:14:00,90.6,86.6,73,0,0.808,1.7,,,
2015-04-05 17:15:00,90.6,86.9,67,0,0.896,1.6,,,
2015-04-05 17:16:00,90.7,86.9,68,0,0.955,1.5,,,
2015-04-05 17:17:00,90.7,87.0,73,0,0.939,1.6,,,
2015-04-05 17:18:00,90.9,87.3,74,0,0.936,1.6,,,
2015-04-05 17:19:00,91.0,87.5,75,0,0.93,1.8,,,
2015-04-05 17:20:00,91.2,87.8,68,0,0.943,1.6,,,
2015-04-05 17:21:00,91.3,87.8,,0,0.942,1.9,,,
2015-04-05 17:22:00,91.4,87.8,,0,0.989,1.9,,,
2015-04-05 17:23:00,91.6,87.8,,0,0.948,2.0,,,
2015-04-05 17:24:00,91.6,87.8,,0,0.968,2.1,,,
2015-04-05 17:25:00,91.6,87.7,,0,0.986,2.1,,,
2015-04-05 17:26:00,91.8,87.3,,0,1.04,1.9,,,
2015-04-05 17:27:00,91.8,87.3,,0,1.06,2.1,,,
2015-04-05 17:28:00,91.8,87.2,77,0,1.1,1.9,,,
2015-04-05 17:29:00,91.6,86.9,77,0,1.05,2.0,,,
2015-04-05 17:30:00,91.7,86.9,77,0,1.11,1.8,,,
2015-04-05 17:31:00,91.6,86.9,67,0,1.09,1.2,,,
2015-04-05 17:32:00,91.6,87.0,68,0,1.11,1.2,,,
2015-04-05 17:33:00,91.6,87.3,71,0,1.09,1.5,,,
2015-04-05 17:34:00,91.4,87.3,72,31,1.07,2.4,,,
2015-04-05 17:35:00,91.4,87.5,,22,1.11,2.3,,,
2015-04-05 17:36:00,91.4,87.8,,36,1.1,2.8,,,
2015-04-05 17:37:00,91.5,87.9,,89,1.1,4.0,,,
2015-04-05 17:38:00,91.7,88.2,,49,1.07,3.1,,,
2015-04-05 17:39:00,91.9,88.2,,67,1.14,3.6,,,
2015-04-05 17:40:00,92.1,88.2,,34,1.2,2.7,,,
2015-04-05 17:41:00,92.2,88.2,68,48,1.17,3.1,,,
2015-04-05 17:42:00,92.5,88.2,74,0,1.2,1.5,,,
2015-04-05 17:43:00,92.5,88.2,80,0,1.19,1.7,,,
2015-04-05 17:44:00,92.5,88.2,73,0,1.22,1.6,,,
2015-04-05 17:45:00,92.5,88.1,75,0,1.17,1.6,,,
2015-04-05 17:46:00,92.5,87.8,74,0,1.22,1.7,,,
2015-04-05 17:47:00,92.5,87.8,77,0,1.18,1.6,,,
2015-04-05 17:48:00,92.5,87.8,76,0,1.18,1.7,,,
2015-04-05 17:49:00,92.5,87.8,77,0,1.25,1.7,,,
2015-04-05 17:50:00,92.5,87.9,72,0,1.24,1.7,,,
2015-04-05 17:51:00,92.5,88.2,72,0,1.16,1.4,,,
2015-04-05 17:52:00,92.5,88.2,76,0,1.22,1.5,,,
2015-04-05 17:53:00,92.4,88.4,78,0,1.23,1.8,,,
2015-04-05 17:54:00,92.3,88.7,79,0,1.23,1.8,,,
2015-04-05 17:55:00,92.4,88.8,72,0,1.23,1.6,,,
2015-04-05 17:56:00,92.5,88.9,73,18,1.3,2.3,,,
2015-04-05 17:57:00,92.5,88.1,80,0,1.36,2.1,,,
2015-04-05 17:58:00,92.4,87.8,53,0,1.35,1.7,,,
2015-04-05 17:59:00,92.3,87.7,70,0,1.34,1.8,,,
2015-04-05 18:00:00,92.2,87.2,72,0,1.39,1.7,,,
2015-04-05 18:01:00,91.9,86.9,71,0,1.4,1.9,,,
2015-04-05 18:02:00,91.8,86.9,72,0,1.39,1.7,,,
2015-04-05 18:03:00,91.6,86.9,74,0,1.36,1.8,,,
2015-04-05 18:04:00,91.7,86.8,74,0,1.39,1.7,,,
2015-04-05 18:05:00,91.6,86.4,67,0,1.39,1.7,,,
2015-04-05 18:06:00,91.6,86.6,73,0,1.41,1.8,,,
2015-04-05 18:07:00,91.6,86.9,76,0,1.43,1.7,,,
2015-04-05 18:08:00,91.6,86.9,71,0,1.37,1.8,,,
2015-04-05 18:09:00,91.6,86.9,,0,1.23,1.8,,,
2015-04-05 18:10:00,91.4,86.9,72,0,0.00087,1.8,,,
2015-04-05 18:11:00,91.2,86.9,72,0,0.000869,1.6,,,
2015-04-05 18:12:00,91.0,86.8,74,0,0.000911,1.8,,,
2015-04-05 18:13:00,91.1,86.4,77,0,0.000988,1.8,,,
2015-04-05 18:14:00,90.9,86.4,,0,0.000941,1.9,,,
2015-04-05 18:15:00,90.8,86.4,,0,0.000932,1.8,,,
2015-04-05 18:16:00,90.7,86.3,78,0,0.000912,1.7,,,
2015-04-05 18:17:00,90.5,86.0,84,0,0.00089,1.8,,,
2015-04-05 18:18:00,90.5,86.0,,0,0.000921,1.9,,,
2015-04-05 18:19:00,90.5,86.0,,0,0.000963,1.8,,,
2015-04-05 18:20:00,90.5,86.0,,0,0.00106,1.8,,,
2015-04-05 18:21:00,90.5,86.0,83,0,0.00113,1.9,,,
2015-04-05 18:22:00,90.3,86.0,80,0,0.00113,1.8,,,
2015-04-05 18:23:00,90.3,85.9,77,0,0.00102,2.1,,,
2015-04-05 18:24:00,90.3,85.6,,0,0.00102,2.0,,,
2015-04-05 18:25:00,90.3,85.6,79,0,0.00115,1.9,,,
2015-04-05 18:26:00,90.4,85.6,81,0,0.00114,1.9,,,
2015-04-05 18:27:00,90.4,85.7,80,0,0.00107,1.8,,,
2015-04-05 18:28:00,90.4,85.9,94,49,0.00111,2.9,,,
2015-04-05 18:29:00,90.3,85.6,78,0,0.00107,1.8,,,
2015-04-05 18:30:00,90.3,85.7,79,0,0.00112,1.8,,,
2015-04-05 18:31:00,90.3,86.0,79,0,0.00113,1.8,,,
2015-04-05 18:32:00,90.3,85.9,80,25,0.00109,2.6,,,
2015-04-05 18:33:00,90.3,85.6,75,17,0.0011,2.3,,,
2015-04-05 18:34:00,90.3,85.6,78,0,0.00109,1.9,,,
2015-04-05 18:35:00,90.2,85.7,74,0,0.00111,1.3,,,
2015-04-05 18:36:00,89.9,86.0,72,0,0.00114,1.3,,,
2015-04-05 18:37:00,89.8,86.1,73,0,0.00112,1.2,,,
2015-04-05 18:38:00,89.8,86.4,76,0,0.00112,1.8,,,
2015-04-05 18:39:00,89.8,86.4,73,0,0.00107,1.7,,,
2015-04-05 18:40:00,90.0,86.4,77,0,0.00107,1.5,,,
2015-04-05 18:41:00,90.1,86.6,80,0,0.00111,1.8,,,
2015-04-05 18:42:00,90.2,86.9,76,0,0.00109,1.7,,,
2015-04-05 18:43:00,90.3,87.0,78,0,0.00107,1.8,,,
2015-04-05 18:44:00,90.4,87.3,79,0,0.00112,1.7,,,
2015-04-05 18:45:00,90.5,87.5,76,0,0.00113,1.8,,,
2015-04-05 18:46:00,90.6,87.8,77,0,0.00107,1.5,,,
2015-04-05 18:47:00,90.8,87.7,81,0,0.00114,1.6,,,
2015-04-05 18:48:00,90.9,87.3,78,0,0.0011,1.3,,,
2015-04-05 18:49:00,90.9,87.3,74,0,0.00111,1.3,,,
2015-04-05 18:50:00,91.1,87.3,75,0,0.00115,1.6,,,
2015-04-05 18:51:00,91.3,87.3,75,0,0.00119,1.3,,,
2015-04-05 18:52:00,91.3,87.5,78,0,0.00118,1.4,,,
2015-04-05 18:53:00,91.3,87.8,74,0,0.00114,1.3,,,
2015-04-05 18:54:00,91.4,87.8,71,0,0.00112,1.2,,,
2015-04-05 18:55:00,91.6,87.7,79,0,0.00114,1.5,,,
2015-04-05 18:56:00,91.5,87.3,83,0,0.00115,1.4,,,
2015-04-05 18:57:00,91.6,87.3,76,0,0.00113,1.5,,,
2015-04-05 18:58:00,91.6,87.3,78,0,0.00114,1.5,,,
2015-04-05 18:59:00,91.6,87.3,84,0,0.00117,1.6,,,
2015-04-05 19:00:00,91.6,87.2,82,0,0.00117,1.6,,,
2015-04-05 19:01:00,91.6,87.0,70,0,0.0011,1.3,,,
2015-04-05 19:02:00,91.4,87.3,75,0,0.00114,1.2,,,
